date,violation,count
2025-03-24,Negative effects on civic discourse or elections,377920
2025-03-24,Illegal or harmful speech,3223657
2025-03-25,Risk for public security,10525
2025-03-25,Negative effects on civic discourse or elections,317573
2025-03-25,Illegal or harmful speech,3394413
2025-03-26,Risk for public security,4628
2025-03-26,Negative effects on civic discourse or elections,355642
2025-03-26,Illegal or harmful speech,3312419
2025-03-27,Risk for public security,3674
2025-03-27,Negative effects on civic discourse or elections,361342
2025-03-27,Illegal or harmful speech,3371527
2025-03-28,Risk for public security,3390
2025-03-28,Negative effects on civic discourse or elections,382522
2025-03-28,Illegal or harmful speech,3419732
2025-03-29,Risk for public security,2984
2025-03-29,Negative effects on civic discourse or elections,481992
2025-03-29,Illegal or harmful speech,3018336
2025-03-30,Risk for public security,3467
2025-03-30,Negative effects on civic discourse or elections,479459
2025-03-30,Illegal or harmful speech,3119668
2025-03-31,Risk for public security,6472
2025-03-31,Negative effects on civic discourse or elections,484938
2025-03-31,Illegal or harmful speech,3249844
2025-04-01,Risk for public security,4355
2025-04-01,Negative effects on civic discourse or elections,433797
2025-04-01,Illegal or harmful speech,3278611
2025-04-02,Risk for public security,4811
2025-04-02,Negative effects on civic discourse or elections,264564
2025-04-02,Illegal or harmful speech,3274449
2025-04-03,Risk for public security,4742
2025-04-03,Negative effects on civic discourse or elections,203231
2025-04-03,Illegal or harmful speech,3080197
2025-04-04,Risk for public security,4003
2025-04-04,Negative effects on civic discourse or elections,209510
2025-04-04,Illegal or harmful speech,2899419
2025-04-05,Risk for public security,3071
2025-04-05,Negative effects on civic discourse or elections,217015
2025-04-05,Illegal or harmful speech,2734656
2025-04-06,Risk for public security,56178
2025-04-06,Negative effects on civic discourse or elections,217848
2025-04-06,Illegal or harmful speech,3052645
2025-04-07,Risk for public security,5804
2025-04-07,Negative effects on civic discourse or elections,215143
2025-04-07,Illegal or harmful speech,3063256
2025-04-08,Risk for public security,4294
2025-04-08,Negative effects on civic discourse or elections,208343
2025-04-08,Illegal or harmful speech,3060353
2025-04-09,Risk for public security,3525
2025-04-09,Negative effects on civic discourse or elections,220249
2025-04-09,Illegal or harmful speech,3285636
2025-04-10,Risk for public security,4458
2025-04-10,Negative effects on civic discourse or elections,214139
2025-04-10,Illegal or harmful speech,3167271
2025-04-11,Risk for public security,3717
2025-04-11,Negative effects on civic discourse or elections,236683
2025-04-11,Illegal or harmful speech,3037909
2025-04-12,Risk for public security,3451
2025-04-12,Negative effects on civic discourse or elections,268486
2025-04-12,Illegal or harmful speech,2904532
2025-04-13,Risk for public security,3081
2025-04-13,Negative effects on civic discourse or elections,265981
2025-04-13,Illegal or harmful speech,3106113
2025-04-14,Risk for public security,3926
2025-04-14,Negative effects on civic discourse or elections,255532
2025-04-14,Illegal or harmful speech,3396036
2025-04-15,Risk for public security,4016
2025-04-15,Negative effects on civic discourse or elections,227513
2025-04-15,Illegal or harmful speech,3437723
2025-04-16,Risk for public security,4845
2025-04-16,Negative effects on civic discourse or elections,230437
2025-04-16,Illegal or harmful speech,3506993
2025-04-17,Risk for public security,5284
2025-04-17,Negative effects on civic discourse or elections,231208
2025-04-17,Illegal or harmful speech,3380219
2025-04-18,Risk for public security,3922
2025-04-18,Negative effects on civic discourse or elections,227190
2025-04-18,Illegal or harmful speech,3374969
2025-04-19,Risk for public security,3361
2025-04-19,Negative effects on civic discourse or elections,236658
2025-04-19,Illegal or harmful speech,3295679
2025-04-20,Risk for public security,3152
2025-04-20,Negative effects on civic discourse or elections,235916
2025-04-20,Illegal or harmful speech,3334953
2025-04-21,Risk for public security,3160
2025-04-21,Negative effects on civic discourse or elections,231645
2025-04-21,Illegal or harmful speech,3357450
2025-04-22,Risk for public security,3419
2025-04-22,Negative effects on civic discourse or elections,237451
2025-04-22,Illegal or harmful speech,3436252
2025-04-23,Risk for public security,3345
2025-04-23,Negative effects on civic discourse or elections,207471
2025-04-23,Illegal or harmful speech,3522493
2025-04-24,Risk for public security,3152
2025-04-24,Negative effects on civic discourse or elections,176888
2025-04-24,Illegal or harmful speech,3417337
2025-04-25,Risk for public security,4657
2025-04-25,Negative effects on civic discourse or elections,176218
2025-04-25,Illegal or harmful speech,3211011
2025-04-26,Risk for public security,4771
2025-04-26,Negative effects on civic discourse or elections,184196
2025-04-26,Illegal or harmful speech,3277500
2025-04-27,Risk for public security,3334
2025-04-27,Negative effects on civic discourse or elections,180428
2025-04-27,Illegal or harmful speech,3429424
2025-04-28,Risk for public security,3598
2025-04-28,Negative effects on civic discourse or elections,165339
2025-04-28,Illegal or harmful speech,3460034
2025-04-29,Risk for public security,3778
2025-04-29,Negative effects on civic discourse or elections,145516
2025-04-29,Illegal or harmful speech,2940759
2025-04-30,Risk for public security,3564
2025-04-30,Negative effects on civic discourse or elections,163837
2025-04-30,Illegal or harmful speech,3218891
2025-05-01,Risk for public security,3461
2025-05-01,Negative effects on civic discourse or elections,137537
2025-05-01,Illegal or harmful speech,2460081
2025-05-02,Risk for public security,3822
2025-05-02,Negative effects on civic discourse or elections,106715
2025-05-02,Illegal or harmful speech,1826445
2025-05-03,Risk for public security,2664
2025-05-03,Negative effects on civic discourse or elections,115495
2025-05-03,Illegal or harmful speech,1808721
2025-05-04,Risk for public security,2707
2025-05-04,Negative effects on civic discourse or elections,112273
2025-05-04,Illegal or harmful speech,1952388
2025-05-05,Risk for public security,3312
2025-05-05,Negative effects on civic discourse or elections,108243
2025-05-05,Illegal or harmful speech,1666043
2025-05-06,Risk for public security,3186
2025-05-06,Negative effects on civic discourse or elections,68271
2025-05-06,Illegal or harmful speech,1819775
2025-05-07,Risk for public security,7820
2025-05-07,Negative effects on civic discourse or elections,70259
2025-05-07,Illegal or harmful speech,1924313
2025-05-08,Risk for public security,21318
2025-05-08,Negative effects on civic discourse or elections,88616
2025-05-08,Illegal or harmful speech,1868668
2025-05-09,Risk for public security,38716
2025-05-09,Negative effects on civic discourse or elections,67193
2025-05-09,Illegal or harmful speech,1645761
2025-05-10,Risk for public security,4017
2025-05-10,Negative effects on civic discourse or elections,73320
2025-05-10,Illegal or harmful speech,1799427
2025-05-11,Risk for public security,3869
2025-05-11,Negative effects on civic discourse or elections,73237
2025-05-11,Illegal or harmful speech,1841839
2025-05-12,Risk for public security,7149
2025-05-12,Negative effects on civic discourse or elections,60842
2025-05-12,Illegal or harmful speech,1716693
2025-05-13,Risk for public security,6213
2025-05-13,Negative effects on civic discourse or elections,75477
2025-05-13,Illegal or harmful speech,1740007
2025-05-14,Risk for public security,3315
2025-05-14,Negative effects on civic discourse or elections,93706
2025-05-14,Illegal or harmful speech,1781386
2025-05-15,Risk for public security,4398
2025-05-15,Negative effects on civic discourse or elections,80639
2025-05-15,Illegal or harmful speech,1684550
2025-05-16,Risk for public security,5330
2025-05-16,Negative effects on civic discourse or elections,104996
2025-05-16,Illegal or harmful speech,1843262
2025-05-17,Risk for public security,3626
2025-05-17,Negative effects on civic discourse or elections,116893
2025-05-17,Illegal or harmful speech,1870950
2025-05-18,Risk for public security,3046
2025-05-18,Negative effects on civic discourse or elections,112060
2025-05-18,Illegal or harmful speech,2100056
2025-05-19,Risk for public security,3032
2025-05-19,Negative effects on civic discourse or elections,101407
2025-05-19,Illegal or harmful speech,1979389
2025-05-20,Risk for public security,3158
2025-05-20,Negative effects on civic discourse or elections,94511
2025-05-20,Illegal or harmful speech,1825267
2025-05-21,Risk for public security,4674
2025-05-21,Negative effects on civic discourse or elections,102599
2025-05-21,Illegal or harmful speech,1816161
2025-05-22,Risk for public security,3225
2025-05-22,Negative effects on civic discourse or elections,78797
2025-05-22,Illegal or harmful speech,1795474
2025-05-23,Risk for public security,3772
2025-05-23,Negative effects on civic discourse or elections,89703
2025-05-23,Illegal or harmful speech,1920349
2025-05-24,Risk for public security,2801
2025-05-24,Negative effects on civic discourse or elections,104327
2025-05-24,Illegal or harmful speech,1858532
2025-05-25,Risk for public security,3061
2025-05-25,Negative effects on civic discourse or elections,95527
2025-05-25,Illegal or harmful speech,1841013
2025-05-26,Risk for public security,5962
2025-05-26,Negative effects on civic discourse or elections,73007
2025-05-26,Illegal or harmful speech,1759894
2025-05-27,Risk for public security,3348
2025-05-27,Negative effects on civic discourse or elections,72550
2025-05-27,Illegal or harmful speech,1752023
2025-05-28,Risk for public security,13167
2025-05-28,Negative effects on civic discourse or elections,76873
2025-05-28,Illegal or harmful speech,1883771
2025-05-29,Risk for public security,3858
2025-05-29,Negative effects on civic discourse or elections,80237
2025-05-29,Illegal or harmful speech,1824103
2025-05-30,Risk for public security,2787
2025-05-30,Negative effects on civic discourse or elections,83884
2025-05-30,Illegal or harmful speech,1810010
2025-05-31,Risk for public security,2894
2025-05-31,Negative effects on civic discourse or elections,85192
2025-05-31,Illegal or harmful speech,1827516
2025-06-01,Risk for public security,2919
2025-06-01,Negative effects on civic discourse or elections,83189
2025-06-01,Illegal or harmful speech,1994825
2025-06-02,Risk for public security,5971
2025-06-02,Negative effects on civic discourse or elections,79705
2025-06-02,Illegal or harmful speech,1879566
2025-06-03,Risk for public security,2745
2025-06-03,Negative effects on civic discourse or elections,80545
2025-06-03,Illegal or harmful speech,1832206
2025-06-04,Risk for public security,3671
2025-06-04,Negative effects on civic discourse or elections,73257
2025-06-04,Illegal or harmful speech,1936230
2025-06-05,Risk for public security,6393
2025-06-05,Negative effects on civic discourse or elections,72369
2025-06-05,Illegal or harmful speech,1751597
2025-06-06,Risk for public security,6862
2025-06-06,Negative effects on civic discourse or elections,83249
2025-06-06,Illegal or harmful speech,1454321
2025-06-07,Risk for public security,3469
2025-06-07,Negative effects on civic discourse or elections,88550
2025-06-07,Illegal or harmful speech,1530002
2025-06-08,Risk for public security,3414
2025-06-08,Negative effects on civic discourse or elections,87468
2025-06-08,Illegal or harmful speech,1669103
2025-06-09,Risk for public security,4208
2025-06-09,Negative effects on civic discourse or elections,84158
2025-06-09,Illegal or harmful speech,1579401
2025-06-10,Risk for public security,8883
2025-06-10,Negative effects on civic discourse or elections,86402
2025-06-10,Illegal or harmful speech,1530521
2025-06-11,Risk for public security,5770
2025-06-11,Negative effects on civic discourse or elections,82158
2025-06-11,Illegal or harmful speech,1573692
2025-06-12,Risk for public security,4050
2025-06-12,Negative effects on civic discourse or elections,77044
2025-06-12,Illegal or harmful speech,1524229
2025-06-13,Risk for public security,6955
2025-06-13,Negative effects on civic discourse or elections,85081
2025-06-13,Illegal or harmful speech,1599955
2025-06-14,Risk for public security,3289
2025-06-14,Negative effects on civic discourse or elections,86618
2025-06-14,Illegal or harmful speech,1636930
2025-06-15,Risk for public security,4604
2025-06-15,Negative effects on civic discourse or elections,96524
2025-06-15,Illegal or harmful speech,1504504
2025-06-16,Risk for public security,8635
2025-06-16,Negative effects on civic discourse or elections,82104
2025-06-16,Illegal or harmful speech,1684111
2025-06-17,Risk for public security,3976
2025-06-17,Negative effects on civic discourse or elections,76825
2025-06-17,Illegal or harmful speech,1068968
2025-06-18,Risk for public security,4538
2025-06-18,Negative effects on civic discourse or elections,87358
2025-06-18,Illegal or harmful speech,1027164
2025-06-19,Risk for public security,5531
2025-06-19,Negative effects on civic discourse or elections,83450
2025-06-19,Illegal or harmful speech,964837
2025-06-20,Risk for public security,6457
2025-06-20,Negative effects on civic discourse or elections,88470
2025-06-20,Illegal or harmful speech,978862
2025-06-21,Risk for public security,3367
2025-06-21,Negative effects on civic discourse or elections,90979
2025-06-21,Illegal or harmful speech,1018633
2025-06-22,Risk for public security,3549
2025-06-22,Negative effects on civic discourse or elections,90885
2025-06-22,Illegal or harmful speech,1035668
2025-06-23,Risk for public security,3269
2025-06-23,Negative effects on civic discourse or elections,89849
2025-06-23,Illegal or harmful speech,948483
2025-06-24,Risk for public security,4293
2025-06-24,Negative effects on civic discourse or elections,95977
2025-06-24,Illegal or harmful speech,942908
2025-06-25,Risk for public security,6686
2025-06-25,Negative effects on civic discourse or elections,98026
2025-06-25,Illegal or harmful speech,939664
2025-06-26,Risk for public security,4093
2025-06-26,Negative effects on civic discourse or elections,91868
2025-06-26,Illegal or harmful speech,1002406
2025-06-27,Risk for public security,3714
2025-06-27,Negative effects on civic discourse or elections,98605
2025-06-27,Illegal or harmful speech,1012273
2025-06-28,Risk for public security,2536
2025-06-28,Negative effects on civic discourse or elections,87831
2025-06-28,Illegal or harmful speech,976653
2025-06-29,Risk for public security,3184
2025-06-29,Negative effects on civic discourse or elections,91965
2025-06-29,Illegal or harmful speech,1016265
2025-06-30,Risk for public security,2562
2025-06-30,Negative effects on civic discourse or elections,81107
2025-06-30,Illegal or harmful speech,806273
2025-07-01,Risk for public security,5032
2025-07-01,Negative effects on civic discourse or elections,77477
2025-07-01,Illegal or harmful speech,228968
2025-07-02,Risk for public security,3388
2025-07-02,Negative effects on civic discourse or elections,35948
2025-07-02,Illegal or harmful speech,499956
2025-07-03,Risk for public security,3916
2025-07-03,Negative effects on civic discourse or elections,40499
2025-07-03,Illegal or harmful speech,575246
2025-07-04,Risk for public security,5295
2025-07-04,Negative effects on civic discourse or elections,43117
2025-07-04,Illegal or harmful speech,633265
2025-07-05,Risk for public security,3424
2025-07-05,Negative effects on civic discourse or elections,43926
2025-07-05,Illegal or harmful speech,631390
2025-07-06,Risk for public security,3099
2025-07-06,Negative effects on civic discourse or elections,44656
2025-07-06,Illegal or harmful speech,608843
2025-07-07,Risk for public security,4096
2025-07-07,Negative effects on civic discourse or elections,45567
2025-07-07,Illegal or harmful speech,603766
2025-07-08,Risk for public security,4120
2025-07-08,Negative effects on civic discourse or elections,44316
2025-07-08,Illegal or harmful speech,638603
2025-07-09,Risk for public security,5431
2025-07-09,Negative effects on civic discourse or elections,40072
2025-07-09,Illegal or harmful speech,611286
2025-07-10,Risk for public security,3511
2025-07-10,Negative effects on civic discourse or elections,41198
2025-07-10,Illegal or harmful speech,613732
2025-07-11,Risk for public security,7548
2025-07-11,Negative effects on civic discourse or elections,45575
2025-07-11,Illegal or harmful speech,599466
2025-07-12,Risk for public security,4902
2025-07-12,Negative effects on civic discourse or elections,41291
2025-07-12,Illegal or harmful speech,579616
2025-07-13,Risk for public security,3461
2025-07-13,Negative effects on civic discourse or elections,42311
2025-07-13,Illegal or harmful speech,554284
2025-07-14,Risk for public security,4409
2025-07-14,Negative effects on civic discourse or elections,42673
2025-07-14,Illegal or harmful speech,574839
2025-07-15,Risk for public security,17373
2025-07-15,Negative effects on civic discourse or elections,41060
2025-07-15,Illegal or harmful speech,537916
2025-07-16,Risk for public security,3695
2025-07-16,Negative effects on civic discourse or elections,41484
2025-07-16,Illegal or harmful speech,512364
2025-07-17,Risk for public security,5093
2025-07-17,Negative effects on civic discourse or elections,38811
2025-07-17,Illegal or harmful speech,487916
2025-07-18,Risk for public security,7306
2025-07-18,Negative effects on civic discourse or elections,40335
2025-07-18,Illegal or harmful speech,560068
2025-07-19,Risk for public security,3314
2025-07-19,Negative effects on civic discourse or elections,45076
2025-07-19,Illegal or harmful speech,546558
2025-07-20,Risk for public security,6353
2025-07-20,Negative effects on civic discourse or elections,42609
2025-07-20,Illegal or harmful speech,492189
2025-07-21,Risk for public security,3400
2025-07-21,Negative effects on civic discourse or elections,42815
2025-07-21,Illegal or harmful speech,524262
2025-07-22,Risk for public security,4059
2025-07-22,Negative effects on civic discourse or elections,40798
2025-07-22,Illegal or harmful speech,558960
2025-07-23,Risk for public security,4632
2025-07-23,Negative effects on civic discourse or elections,54380
2025-07-23,Illegal or harmful speech,630723
2025-07-24,Risk for public security,5061
2025-07-24,Negative effects on civic discourse or elections,39252
2025-07-24,Illegal or harmful speech,1230680
2025-07-25,Risk for public security,3216
2025-07-25,Negative effects on civic discourse or elections,43733
2025-07-25,Illegal or harmful speech,640176
2025-07-26,Risk for public security,3653
2025-07-26,Negative effects on civic discourse or elections,36195
2025-07-26,Illegal or harmful speech,547599
2025-07-27,Risk for public security,2923
2025-07-27,Negative effects on civic discourse or elections,40395
2025-07-27,Illegal or harmful speech,524447
2025-07-28,Risk for public security,4511
2025-07-28,Negative effects on civic discourse or elections,44383
2025-07-28,Illegal or harmful speech,531115
2025-07-29,Risk for public security,6027
2025-07-29,Negative effects on civic discourse or elections,45929
2025-07-29,Illegal or harmful speech,525824
2025-07-30,Risk for public security,4070
2025-07-30,Negative effects on civic discourse or elections,46219
2025-07-30,Illegal or harmful speech,539265
2025-07-31,Risk for public security,3621
2025-07-31,Negative effects on civic discourse or elections,42560
2025-07-31,Illegal or harmful speech,507814
2025-08-01,Risk for public security,3487
2025-08-01,Negative effects on civic discourse or elections,46637
2025-08-01,Illegal or harmful speech,714002
2025-08-02,Risk for public security,2612
2025-08-02,Negative effects on civic discourse or elections,56846
2025-08-02,Illegal or harmful speech,510195
2025-08-03,Risk for public security,3616
2025-08-03,Negative effects on civic discourse or elections,52933
2025-08-03,Illegal or harmful speech,423880
2025-08-04,Risk for public security,4826
2025-08-04,Negative effects on civic discourse or elections,52679
2025-08-04,Illegal or harmful speech,439353
2025-08-05,Risk for public security,7056
2025-08-05,Negative effects on civic discourse or elections,68699
2025-08-05,Illegal or harmful speech,570789
2025-08-06,Risk for public security,10341
2025-08-06,Negative effects on civic discourse or elections,72819
2025-08-06,Illegal or harmful speech,522431
2025-08-07,Risk for public security,11880
2025-08-07,Negative effects on civic discourse or elections,75093
2025-08-07,Illegal or harmful speech,554041
2025-08-08,Risk for public security,7954
2025-08-08,Negative effects on civic discourse or elections,70774
2025-08-08,Illegal or harmful speech,595498
2025-08-09,Risk for public security,7054
2025-08-09,Negative effects on civic discourse or elections,73333
2025-08-09,Illegal or harmful speech,598005
2025-08-10,Risk for public security,3499
2025-08-10,Negative effects on civic discourse or elections,112312
2025-08-10,Illegal or harmful speech,526265
2025-08-11,Risk for public security,7143
2025-08-11,Negative effects on civic discourse or elections,105554
2025-08-11,Illegal or harmful speech,562534
2025-08-12,Risk for public security,7104
2025-08-12,Negative effects on civic discourse or elections,100828
2025-08-12,Illegal or harmful speech,631474
2025-08-13,Risk for public security,8060
2025-08-13,Negative effects on civic discourse or elections,89811
2025-08-13,Illegal or harmful speech,575982
2025-08-14,Risk for public security,7393
2025-08-14,Negative effects on civic discourse or elections,71850
2025-08-14,Illegal or harmful speech,553974
2025-08-15,Risk for public security,4371
2025-08-15,Negative effects on civic discourse or elections,70035
2025-08-15,Illegal or harmful speech,520218
2025-08-16,Risk for public security,9489
2025-08-16,Negative effects on civic discourse or elections,72260
2025-08-16,Illegal or harmful speech,515943
2025-08-17,Risk for public security,7044
